! Curran, H. J., Pitz, W. J., and Westbrook, C. K., 2002
! UCRL-WEB-208393
! Review and release date: December 3, 2004.
!
! Reaction rate rules in this mechanism are based on the rules listed in:
!Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
!"A Comprehensive Modeling Study of iso-Octane Oxidation"
!Combustion and Flame, volume 129, pp. 253-280 (2002).
! The iso-octane portion of this mechanism are from the above paper.
! Version notes:
! prf_2d.mech: 9/13/04 WJP
! Correct error in exponent, Missing "E" in:
!   ic8h18+ch3  =  cc8h17+ch4  6.010E-10  6.36  8.9300+02
! Corrected right hand side, missing + sign:
!  c4h8oh-1o2  =  c4h8oh-1o2  1.829E+18  0.15  4.747E+04
!           rev /  2.000E+12  0.00  0.000E+00 /
! prf_2c: 6/30/04: Deleted reactions whose rates had been set "zero":
! c6h11  =  c4h8-1+c2h3  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! c6h11  =  c4h7+c2h4  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! prf_2b: 5/6/2004: Reduced the goggle numbers in Troe fits to 1.0e15 so that 
! Collaboratory for Multiscale Sciences (CMCS) JAVA parsers can handle the numbers 
! without having to use double precision.  Rxns with google numbers:
! h+o2(+m) = ho2(+m) 1.475E+12 0.60  0.000E+00
! troe/5.0000E-01  1.0000E-30  1.0000E+30 1.00E+100/
! ch3oh(+m) = ch2oh+h(+m) 2.690E+16 -0.08 9.894E+04
!          troe/ 0.773  693.  5333. 1.00E+100/
! ch3oh(+m) = ch3+oh(+m) 1.900E+16   0.00  9.173E+04
!  troe/0.414  279.  5459. 1.00E+100/ 
!prf_2 mechanism
!
elements
h c o n ar
end

species
h              h2             o              o2             oh         
  nc5h12+h  =  c5h11-3+h2  1.300E+06  2.40  4.471E+03
           rev /  6.833E+05  2.22  1.258E+04 /
  nc5h12+oh  =  c5h11-1+h2o  1.054E+10  0.97  1.590E+03
           rev /  2.533E+06  1.77  2.026E+04 /
  nc5h12+oh  =  c5h11-2+h2o  9.340E+07  1.61 -3.500E+01
           rev /  1.060E+08  1.43  2.323E+04 /
  nc5h12+oh  =  c5h11-3+h2o  4.670E+07  1.61 -3.500E+01
           rev /  1.063E+08  1.43  2.323E+04 /
  nc5h12+o  =  c5h11-1+oh  2.092E+06  2.42  4.766E+03
           rev /  5.099E+01  3.23  6.181E+03 /
  nc5h12+o  =  c5h11-2+oh  1.189E+06  2.44  2.846E+03
           rev /  1.369E+05  2.26  8.862E+03 /
  nc5h12+ch3  =  c5h11-1+ch4  9.040E-01  3.65  7.154E+03
           rev /  1.311E-03  4.45  1.114E+04 /
  nc5h12+ch3  =  c5h11-2+ch4  1.680E+05  2.13  7.574E+03
           rev /  1.150E+06  1.96  1.617E+04 /
  nc5h12+ch3  =  c5h11-3+ch4  8.400E+04  2.13  7.574E+03
           rev /  1.153E+06  1.96  1.617E+04 /
  nc5h12+ho2  =  c5h11-1+h2o2  1.680E+13  0.00  2.044E+04
           rev /  2.396E+10  0.48  7.645E+03 /
  nc5h12+ho2  =  c5h11-2+h2o2  1.120E+13  0.00  1.769E+04
           rev /  7.545E+13  -0.50  9.493E+03 /
  nc5h12+ho2  =  c5h11-3+h2o2  5.600E+12  0.00  1.769E+04
           rev /  7.565E+13  -0.50  9.495E+03 /
  nc5h12+c2h5  =  c5h11-1+c2h6  1.000E+11  0.00  1.340E+04
           rev /  3.200E+11  0.00  1.230E+04 /
  nc5h12+c2h5  =  c5h11-2+c2h6  1.000E+11  0.00  1.040E+04
           rev /  1.000E+11  0.00  1.290E+04 /
  nc5h12+c2h5  =  c5h11-3+c2h6  5.000E+10  0.00  1.040E+04
           rev /  1.000E+11  0.00  1.290E+04 /
  nc5h12+c2h3  =  c5h11-1+c2h4  1.000E+12  0.00  1.800E+04
           rev /  2.600E+12  0.00  2.540E+04 /
  nc5h12+c2h3  =  c5h11-2+c2h4  8.000E+11  0.00  1.680E+04
           rev /  2.000E+12  0.00  2.420E+04 /
  nc5h12+c2h3  =  c5h11-3+c2h4  4.000E+11  0.00  1.680E+04
           rev /  2.000E+12  0.00  2.420E+04 /
  nc5h12+c5h11-1  =  c5h11-2+nc5h12  1.000E+11  0.00  1.040E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  nc5h12+c5h11-1  =  c5h11-3+nc5h12  5.000E+10  0.00  1.040E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  nc5h12+c5h11-2  =  c5h11-3+nc5h12  5.000E+10  0.00  1.040E+04
           rev /  1.000E+11  0.00  1.040E+04 /
  nc5h12+o  =  c5h11-3+oh  5.946E+05  2.44  2.846E+03
           rev /  1.373E+05  2.26  8.864E+03 /
  nc5h12+ch3o  =  c5h11-1+ch3oh  3.000E+11  0.00  7.000E+03
           rev /  1.200E+10  0.00  9.200E+03 /
  nc5h12+ch3o  =  c5h11-2+ch3oh  2.200E+11  0.00  5.000E+03
           rev /  9.000E+09  0.00  7.200E+03 /
  nc5h12+ch3o  =  c5h11-3+ch3oh  1.100E+11  0.00  5.000E+03
           rev /  9.000E+09  0.00  7.200E+03 /
  nc5h12+o2  =  c5h11-1+ho2  4.200E+13  0.00  5.281E+04
           rev /  4.234E+07  1.13 -1.167E+03 /
  nc5h12+o2  =  c5h11-2+ho2  2.800E+13  0.00  5.016E+04
           rev /  1.333E+11  0.15  7.840E+02 /
  nc5h12+o2  =  c5h11-3+ho2  1.400E+13  0.00  5.016E+04
           rev /  1.337E+11  0.15  7.860E+02 /
  c5h11-1  =  c2h4+nc3h7  7.972E+17  -1.44  2.979E+04
           rev /  3.300E+11  0.00  7.200E+03 /
  c5h11-1  =  h+c5h10-1  3.483E+15  -0.66  3.788E+04
           rev /  1.000E+13  0.00  2.900E+03 /
  c5h11-1+o2  =  c5h10-1+ho2  3.000E-19  0.00  3.000E+03
           rev /  2.000E-19  0.00  1.750E+04 /
  c5h11-1  =  c5h11-2  3.875E+09  0.35  1.976E+04
           rev /  1.830E+13  -0.63  2.436E+04 /
  c5h11-2  =  c3h6+c2h5  3.026E+21  -2.26  3.096E+04
           rev /  3.300E+11  0.00  7.200E+03 /
  c5h11-2  =  c5h10-1+h  1.645E+19  -1.64  4.078E+04
           rev /  1.000E+13  0.00  1.200E+03 /
  c5h11-2  =  c5h10-2+h  4.729E+20  -2.24  3.963E+04
           rev /  1.000E+13  0.00  2.900E+03 /
  c5h11-2+o2  =  c5h10-1+ho2  4.500E-19  0.00  5.020E+03
           rev /  2.000E-19  0.00  1.750E+04 /
  c5h11-2+o2  =  c5h10-2+ho2  3.000E-19  0.00  3.000E+03
           rev /  2.000E-19  0.00  1.750E+04 /
  c5h11-3  =  c4h8-1+ch3  6.462E+19  -1.93  3.073E+04
           rev /  3.300E+11  0.00  7.200E+03 /
  c5h11-3  =  c5h10-2+h  9.483E+20  -2.24  3.963E+04
           rev /  1.000E+13  0.00  2.900E+03 /
  c5h11-3+o2  =  c5h10-2+ho2  3.000E-19  0.00  3.000E+03
           rev /  2.000E-19  0.00  1.750E+04 /
  c5h10-2  =  ch3+c4h7  1.000E+16  0.00  7.100E+04
           rev /  1.000E+13  0.00  0.000E+00 /
  c5h10-2+h  =  c5h9+h2  2.900E+13  0.00  4.000E+03
           rev /  1.000E+12  0.00  1.400E+04 /
  c5h10-2+o  =  c5h9+oh  2.430E+05  2.56 -1.130E+03
           rev /  7.000E+11  0.00  2.990E+04 /
  c5h10-2+oh  =  c5h9+h2o  4.300E+13  0.00  3.060E+03
           rev /  5.000E+12  0.00  2.650E+04 /
  c5h10-2+ch3  =  c5h9+ch4  1.000E+11  0.00  8.200E+03
           rev /  6.000E+11  0.00  1.880E+04 /
  neoc5h12  =  tc4h9+ch3  1.735E+22  -1.62  8.402E+04
           rev /  4.000E+12  0.00 -5.960E+02 /
  neoc5h12  =  neoc5h11+h  1.513E+19  -0.83  1.020E+05
           rev /  1.000E+14  0.00  0.000E+00 /
  neoc5h12+h  =  neoc5h11+h2  9.788E+05  2.77  8.147E+03
           rev /  1.220E+05  2.60  1.357E+04 /

  neoc5h12+o  =  neoc5h11+oh  1.140E+04  3.05  3.123E+03
           rev /  6.243E+02  2.88  6.447E+03 /
  neoc5h12+oh  =  neoc5h11+h2o  3.162E+07  1.80  2.981E+02
           rev /  1.707E+07  1.63  2.087E+04 /
  neoc5h12+ch3  =  neoc5h11+ch4  5.680E-14  8.06  4.150E+03
           rev /  1.850E-13  7.89  1.005E+04 /
  neoc5h12+ho2  =  neoc5h11+h2o2  3.360E+13  0.00  2.043E+04
           rev /  1.077E+14  -0.50  9.541E+03 /
  neoc5h12+ch3o  =  neoc5h11+ch3oh  6.400E+11  0.00  7.000E+03
           rev /  1.200E+10  0.00  9.200E+03 /
  neoc5h12+o2  =  neoc5h11+ho2  4.950E+13  0.00  4.900E+04
           rev /  2.500E+12  0.00  0.000E+00 /
  neoc5h12+c2h5  =  neoc5h11+c2h6  2.000E+11  0.00  1.340E+04
           rev /  3.200E+11  0.00  1.230E+04 /
  neoc5h12+c2h3  =  neoc5h11+c2h4  2.000E+12  0.00  1.800E+04
           rev /  2.600E+12  0.00  2.540E+04 /
  neoc5h11  =  ic4h8+ch3  3.056E+17  -1.20  3.229E+04
           rev /  1.350E+11  0.00  1.160E+04 /
  ac5h10+oh  =  sc4h9+ch2o  2.000E+10  0.00 -4.000E+03
           rev /  0.000E+00  0.00  2.000E+04 /
  bc5h10+oh  =  ic3h7+ch3cho  2.000E+10  0.00 -4.000E+03
           rev /  0.000E+00  0.00  2.000E+04 /
  cc5h10+oh  =  ic4h9+ch2o  2.000E+10  0.00 -4.000E+03
           rev /  0.000E+00  0.00  2.000E+04 /
  ac5h10+o  =  sc4h9+hco  2.000E+10  0.00 -1.050E+03
           rev /  0.000E+00  2.34  8.030E+04 /
  ac5h10+o  =  ic3h7+ch3co  2.000E+10  0.00 -1.050E+03
           rev /  0.000E+00  2.34  8.030E+04 /
  ac5h10+o  =  ic4h9+hco  2.000E+10  0.00 -1.050E+03
           rev /  0.000E+00  2.34  8.030E+04 /
  nc5h12  =  c5h11-1+h  1.227E+22  -1.80  1.039E+05
           rev /  3.610E+13  0.00  0.000E+00 /
  nc5h12  =  c5h11-2+h  2.597E+18  -0.82  9.933E+04
           rev /  3.610E+13  0.00  0.000E+00 /
  nc5h12  =  c5h11-3+h  1.295E+18  -0.82  9.933E+04
           rev /  3.610E+13  0.00  0.000E+00 /
  ic5h12+ac5h11  =  bc5h11+ic5h12  2.500E+10  0.00  7.900E+03
           rev /  1.500E+11  0.00  1.230E+04 /
  ic5h12+ac5h11  =  cc5h11+ic5h12  5.000E+10  0.00  1.040E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  ic5h12+ac5h11  =  dc5h11+ic5h12  7.500E+10  0.00  1.230E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  ic5h12+bc5h11  =  cc5h11+ic5h12  5.000E+10  0.00  1.040E+04
           rev /  2.500E+10  0.00  7.900E+03 /
  ic5h12+bc5h11  =  dc5h11+ic5h12  7.500E+10  0.00  1.230E+04
           rev /  2.500E+10  0.00  7.900E+03 /
  ic5h12+cc5h11  =  dc5h11+ic5h12  7.500E+10  0.00  1.230E+04
           rev /  5.000E+10  0.00  1.040E+04 /
  c4h10+pc4h9  =  sc4h9+c4h10  1.000E+11  0.00  1.040E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  ic4h10+ic4h9  =  tc4h9+ic4h10  2.500E+10  0.00  7.900E+03
           rev /  2.250E+11  0.00  1.230E+04 /
  c2h5o+m  =  ch3+ch2o+m  1.350E+38  -6.96  2.380E+04
           rev /  6.442E+36  -6.99  1.685E+04 /
  c2h5oh+oh  =  c2h5o+h2o  7.460E+11  0.30  1.634E+03
           rev /  3.956E+13  -0.14  1.852E+04 /
  c2h5oh+h  =  c2h5o+h2  1.500E+07  1.60  3.038E+03
           rev /  1.837E+08  1.17  4.772E+03 /
  c2h5oh+o  =  c2h5o+oh  1.580E+07  2.00  4.448E+03
           rev /  8.500E+07  1.56  4.087E+03 /
  c2h5oh+ch3  =  c2h5o+ch4  1.340E+02  2.92  7.452E+03
           rev /  4.288E+04  2.48  9.666E+03 /
  sc2h4oh+o2  =  ch3cho+ho2  3.810E+06  2.00  1.641E+03
           rev /  6.153E+05  2.24  2.297E+04 /
  c2h5o+o2  =  ch3cho+ho2  4.280E+10  0.00  1.097E+03
           rev /  3.872E+08  0.44  3.188E+04 /
  h2o2+o2  =  ho2+ho2  1.839E+14  -0.66  3.955E+04
           rev /  1.300E+11  0.00 -1.629E+03 /
   DUPLICATE
  c2h3+o2  =  ch2cho+o  3.500E+14  -0.61  5.260E+03
           rev /  2.589E+12  0.12  6.459E+03 /
  c2h5o2  =  c2h5+o2  4.930E+50 -11.50  4.225E+04
           rev /  1.090E+48 -11.54  1.022E+04 /
  ch3o2+m  =  ch3+o2+m  4.343E+27  -3.42  3.047E+04
           rev /  5.440E+25  -3.30  0.000E+00 /
  ch3o2h  =  ch3o+oh  6.310E+14  0.00  4.230E+04
           rev /  1.166E+11  0.60 -1.771E+03 /
  c2h5o2h  =  c2h5o+oh  6.310E+14  0.00  4.230E+04
           rev /  8.314E+06  1.70 -3.207E+03 /
  c3h2+o2  =  hcco+co+h  5.000E+13  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  ch3o2+ch2o  =  ch3o2h+hco  1.990E+12  0.00  1.167E+04
           rev /  8.504E+12  -0.50  7.009E+03 /
  c2h5o2+ch2o  =  c2h5o2h+hco  1.990E+12  0.00  1.167E+04
           rev /  8.422E+12  -0.51  6.605E+03 /
  c2h4+ch3o2  =  c2h3+ch3o2h  1.130E+13  0.00  3.043E+04
           rev /  3.000E+12  0.00  1.150E+04 /
  c2h4+c2h5o2  =  c2h3+c2h5o2h  1.130E+13  0.00  3.043E+04
           rev /  3.000E+12  0.00  1.150E+04 /
  ch4+ch3o2  =  ch3+ch3o2h  1.810E+11  0.00  1.848E+04
           rev /  3.708E+11  -0.50 -1.327E+03 /
  ch4+c2h5o2  =  ch3+c2h5o2h  1.810E+11  0.00  1.848E+04
           rev /  3.673E+11  -0.51 -1.731E+03 /
  ch3oh+ch3o2  =  ch2oh+ch3o2h  1.810E+12  0.00  1.371E+04
           rev /  1.038E+08  1.16  2.542E+03 /
  ch3oh+c2h5o2  =  ch2oh+c2h5o2h  1.810E+12  0.00  1.371E+04
           rev /  1.028E+08  1.15  2.138E+03 /
  c2h5+ho2  =  c2h5o+oh  3.200E+13  0.00  0.000E+00
           rev /  3.075E+15  -0.32  2.749E+04 /
  ch3o2+ch3  =  ch3o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  2.971E+16  -0.93  2.831E+04 /
  ch3o2+c2h5  =  ch3o+c2h5o  7.000E+12  0.00 -1.000E+03
           rev /  6.569E+16  -0.90  3.126E+04 /
  ch3o2+ho2  =  ch3o2h+o2  1.750E+10  0.00 -3.275E+03
           rev /  5.156E+13  -0.83  3.488E+04 /
  h2o2+oh  =  h2o+ho2  5.800E+14  0.00  9.560E+03
           rev /  9.771E+13  0.33  4.102E+04 /
   DUPLICATE
  c2h5o2+ho2  =  c2h5o2h+o2  1.750E+10  0.00 -3.275E+03
           rev /  5.106E+13  -0.83  3.448E+04 /
  ch3o2+ch3o2  =  ch2o+ch3oh+o2  3.110E+14  -1.61 -1.051E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  ch3o2+ch3o2  =  o2+ch3o+ch3o  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  c2h6+ch3o2  =  c2h5+ch3o2h  1.700E+13  0.00  2.046E+04
           rev /  7.500E+11  0.00  1.280E+03 /
  c2h6+c2h5o2  =  c2h5+c2h5o2h  1.700E+13  0.00  2.046E+04
           rev /  7.500E+11  0.00  1.280E+03 /
  o2c2h4oh  =  pc2h4oh+o2  3.900E+16  -1.00  3.000E+04
           rev /  1.200E+11  0.00 -1.100E+03 /
  o2c2h4oh  =  oh+ch2o+ch2o  1.250E+10  0.00  1.890E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c2h5o2  =  c2h4o2h  5.640E+47 -11.44  3.732E+04
           rev /  6.990E+48 -12.22  2.585E+04 /
  c2h4o2h  =  c2h4o1-2+oh  4.250E+22  -4.18  2.235E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ch3co3  =  ch3co+o2  4.625E+19  -1.90  3.956E+04
           rev /  1.200E+11  0.00 -1.100E+03 /
  ch3co2+m  =  ch3+co2+m  4.400E+15  0.00  1.050E+04
           rev /  9.648E+12  0.20  2.104E+04 /
  ch3co3h  =  ch3co2+oh  5.010E+14  0.00  4.015E+04
           rev /  1.738E+08  1.57  1.305E+03 /
  ch3co3+ho2  =  ch3co3h+o2  1.750E+10  0.00 -3.275E+03
           rev /  4.093E+12  -0.33  3.904E+04 /
  c2h5o+m  =  ch3cho+h+m  1.160E+35  -5.89  2.527E+04
           rev /  3.063E+30  -4.78  6.100E+03 /
  h2o2+ch3co3  =  ho2+ch3co3h  2.410E+12  0.00  9.936E+03
           rev /  3.984E+11  0.32  1.107E+04 /
  ch4+ch3co3  =  ch3+ch3co3h  1.810E+11  0.00  1.848E+04
           rev /  2.944E+10  0.00  2.831E+03 /
  c2h4+ch3co3  =  c2h3+ch3co3h  1.130E+13  0.00  3.043E+04
           rev /  3.264E+15  -0.83  1.591E+04 /
  c2h6+ch3co3  =  c2h5+ch3co3h  1.700E+13  0.00  2.046E+04
           rev /  1.767E+10  0.56  8.980E+03 /
  ch2o+ch3co3  =  hco+ch3co3h  1.990E+12  0.00  1.167E+04
           rev /  6.752E+11  0.00  1.117E+04 /
  c3h6+ch3co3  =  c3h5-a+ch3co3h  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  ch3o2+ch3cho  =  ch3o2h+ch3co  3.010E+12  0.00  1.193E+04
           rev /  2.519E+13  -0.51  8.991E+03 /
  ch3cho+ch3co3  =  ch3co+ch3co3h  3.010E+12  0.00  1.193E+04
           rev /  2.000E+12  -0.02  1.315E+04 /
  c2h3co  =  c2h3+co  3.043E+14  -0.46  3.051E+04
           rev /  1.510E+11  0.00  4.810E+03 /
  c2h3cho+oh  =  c2h3co+h2o  9.240E+06  1.50 -9.620E+02
           rev /  2.147E+07  1.48  3.551E+04 /
  c2h3cho+h  =  c2h3co+h2  1.340E+13  0.00  3.300E+03
           rev /  7.191E+12  -0.02  2.462E+04 /
  c2h3cho+o  =  c2h3co+oh  5.940E+12  0.00  1.868E+03
           rev /  1.400E+12  -0.02  2.109E+04 /
  c2h3cho+ho2  =  c2h3co+h2o2  3.010E+12  0.00  1.193E+04
           rev /  4.152E+13  -0.35  1.694E+04 /
  c2h3cho+ch3  =  c2h3co+ch4  2.608E+06  1.78  5.911E+03
           rev /  3.656E+07  1.76  2.771E+04 /
  c2h3cho+ch3o2  =  c2h3co+ch3o2h  3.010E+12  0.00  1.193E+04
           rev /  8.645E+13  -0.53  1.392E+04 /
  c3h5o  =  c2h3cho+h  1.000E+14  0.00  2.910E+04
           rev /  7.714E+11  0.48  1.775E+04 /
  c3h5o  =  c2h3+ch2o  2.028E+12  0.09  2.356E+04
           rev /  1.500E+11  0.00  1.060E+04 /
  c3h5o+o2  =  c2h3cho+ho2  1.000E+12  0.00  6.000E+03
           rev /  1.288E+11  0.00  3.200E+04 /
  c3h5-a+ho2  =  c3h5o+oh  7.000E+12  0.00 -1.000E+03
           rev /  2.041E+13  -0.16  1.226E+04 /
  c3h5-a+ch3o2  =  c3h5o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  1.994E+15  -0.74  1.702E+04 /
  c3h6+ho2  =  c3h6o1-2+oh  1.290E+12  0.00  1.490E+04
           rev /  1.000E-10  0.00  0.000E+00 /
  c3h6+ch3o2  =  c3h5-a+ch3o2h  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  c3h6o1-2  =  c2h4+ch2o  6.000E+14  0.00  6.000E+04
           rev /  2.970E+11  0.00  5.000E+04 /
  c3h6o1-2+oh  =  ch2o+c2h3+h2o  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  c3h6o1-2+h  =  ch2o+c2h3+h2  2.630E+07  2.00  5.000E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  c3h6o1-2+o  =  ch2o+c2h3+oh  8.430E+13  0.00  5.200E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  c3h6o1-2+ho2  =  ch2o+c2h3+h2o2  1.000E+13  0.00  1.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c3h6o1-2+ch3o2  =  ch2o+c2h3+ch3o2h  1.000E+13  0.00  1.900E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c3h6o1-2+ch3  =  ch2o+c2h3+ch4  2.000E+11  0.00  1.000E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c2h4o2h  =  c2h4+ho2  9.290E+30  -6.10  1.993E+04
           rev /  1.906E+27  -4.96  1.451E+04 /
  c2h4+ch3o2  =  c2h4o1-2+ch3o  2.820E+12  0.00  1.711E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c2h4+c2h5o2  =  c2h4o1-2+c2h5o  2.820E+12  0.00  1.711E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c2h4o1-2  =  ch3+hco  3.630E+13  0.00  5.720E+04
           rev /  4.818E+09  0.02  2.122E+03 /
  c2h4o1-2  =  ch3cho  7.407E+12  0.00  5.380E+04
           rev /  1.285E+11  0.16  7.927E+04 /
  c2h4o1-2+oh  =  c2h3o1-2+h2o  1.780E+13  0.00  3.610E+03
           rev /  1.195E+12  0.16  2.695E+04 /
  c2h4o1-2+h  =  c2h3o1-2+h2  8.000E+13  0.00  9.680E+03
           rev /  1.240E+12  0.16  1.786E+04 /
  c2h4o1-2+ho2  =  c2h3o1-2+h2o2  1.130E+13  0.00  3.043E+04
           rev /  4.502E+12  -0.17  2.230E+04 /
  c2h4o1-2+ch3o2  =  c2h3o1-2+ch3o2h  1.130E+13  0.00  3.043E+04
           rev /  9.376E+12  -0.34  1.928E+04 /
  c2h4o1-2+c2h5o2  =  c2h3o1-2+c2h5o2h  1.130E+13  0.00  3.043E+04
           rev /  9.286E+12  -0.34  1.888E+04 /
  c2h4o1-2+ch3  =  c2h3o1-2+ch4  1.070E+12  0.00  1.183E+04
           rev /  4.334E+11  0.16  2.049E+04 /
  c2h4o1-2+ch3o  =  c2h3o1-2+ch3oh  1.200E+11  0.00  6.750E+03
           rev /  8.969E+08  0.19  1.320E+04 /
  c3h6ooh1-2  =  c3h6o1-2+oh  1.250E+15  -1.19  1.758E+04
           rev /  4.965E+08  1.03  2.909E+04 /
  c3h6ooh1-3  =  c3h6o1-3+oh  4.310E+15  -1.31  1.824E+04
           rev /  1.192E+18  -1.52  3.377E+04 /
  c3h6ooh2-1  =  c3h6o1-2+oh  3.460E+16  -1.61  1.887E+04
           rev /  2.787E+17  -1.52  3.309E+04 /
  c3h6ooh1-2  =  c3h6+ho2  5.500E+14  -0.85  1.526E+04
           rev /  6.466E+10  0.20  8.279E+03 /
  c3h6ooh2-1  =  c3h6+ho2  2.440E+19  -2.14  1.823E+04
           rev /  5.818E+22  -3.23  1.396E+04 /
  c3h6ooh1-2o2  =  c3h6ooh1-2+o2  2.391E+25  -2.94  4.010E+04
           rev /  5.000E+12  0.00  0.000E+00 /
  c3h6ooh1-3o2  =  c3h6ooh1-3+o2  2.853E+20  -1.63  3.569E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  c3h6ooh2-1o2  =  c3h6ooh2-1+o2  5.227E+22  -2.24  3.782E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  c3h6ooh1-2o2  =  c3ket12+oh  2.000E+11  0.00  2.640E+04
           rev /  1.481E+05  1.14  4.889E+04 /
  c3h6ooh1-3o2  =  c3ket13+oh  2.500E+10  0.00  2.140E+04
           rev /  6.568E+03  1.31  4.471E+04 /
  c3h6ooh2-1o2  =  c3ket21+oh  1.000E+11  0.00  2.385E+04
           rev /  2.238E+03  1.65  4.972E+04 /
  c3h6ooh1-3  =  oh+ch2o+c2h4  1.160E+17  -1.10  3.257E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  nc3h7o  =  c2h5+ch2o  1.394E+16  -0.87  1.977E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  ic3h7o  =  ch3+ch3cho  3.845E+17  -1.25  2.049E+04
           rev /  1.500E+11  0.00  1.290E+04 /
  ic3h7o  =  ch3coch3+h  2.000E+14  0.00  2.150E+04
           rev /  7.888E+12  0.25  6.810E+03 /
  nc3h7o  =  c2h5cho+h  2.510E+14  0.00  2.340E+04
           rev /  4.149E+09  1.14  4.470E+03 /
  ic3h7o+o2  =  ch3coch3+ho2  9.090E+09  0.00  3.900E+02
           rev /  1.000E+11  0.00  3.200E+04 /
  nc3h7o2h  =  nc3h7o+oh  1.500E+16  0.00  4.250E+04
           rev /  1.744E+08  1.72 -3.025E+03 /
  ic3h7o2h  =  ic3h7o+oh  9.450E+15  0.00  4.160E+04
           rev /  1.362E+08  1.69 -4.185E+03 /
  nc3h7o2+ch2o  =  nc3h7o2h+hco  5.600E+12  0.00  1.360E+04
           rev /  8.000E+11  0.00  1.000E+04 /
  nc3h7o2+ch3cho  =  nc3h7o2h+ch3co  2.800E+12  0.00  1.360E+04
           rev /  1.000E+12  0.00  1.000E+04 /
  ic3h7o2+ch2o  =  ic3h7o2h+hco  5.600E+12  0.00  1.360E+04
           rev /  8.000E+11  0.00  1.000E+04 /
  ic3h7o2+ch3cho  =  ic3h7o2h+ch3co  2.800E+12  0.00  1.360E+04
           rev /  1.000E+12  0.00  1.000E+04 /
  nc3h7o2+ho2  =  nc3h7o2h+o2  1.750E+10  0.00 -3.275E+03
           rev /  5.104E+13  -0.83  3.447E+04 /
  ic3h7o2+ho2  =  ic3h7o2h+o2  1.750E+10  0.00 -3.275E+03
           rev /  5.123E+13  -0.83  3.447E+04 /
  c2h4+nc3h7o2  =  c2h3+nc3h7o2h  1.130E+13  0.00  3.043E+04
           rev /  3.000E+12  0.00  1.150E+04 /
  c2h4+ic3h7o2  =  c2h3+ic3h7o2h  1.130E+13  0.00  3.043E+04
           rev /  3.000E+12  0.00  1.150E+04 /
  ch3oh+nc3h7o2  =  ch2oh+nc3h7o2h  6.300E+12  0.00  1.936E+04
           rev /  1.000E+09  0.00  1.000E+04 /
  ch3oh+ic3h7o2  =  ch2oh+ic3h7o2h  6.300E+12  0.00  1.936E+04
           rev /  1.000E+09  0.00  1.000E+04 /
  c2h3cho+nc3h7o2  =  c2h3co+nc3h7o2h  2.800E+12  0.00  1.360E+04
           rev /  1.000E+12  0.00  1.000E+04 /
  c2h3cho+ic3h7o2  =  c2h3co+ic3h7o2h  2.800E+12  0.00  1.360E+04
           rev /  1.000E+12  0.00  1.000E+04 /
  ch4+nc3h7o2  =  ch3+nc3h7o2h  1.120E+13  0.00  2.464E+04
           rev /  7.430E+11  0.00  5.500E+03 /
  ch4+ic3h7o2  =  ch3+ic3h7o2h  1.120E+13  0.00  2.464E+04
           rev /  7.430E+11  0.00  5.500E+03 /
  ch3+oh  =  ch2(s)+h2o  2.650E+13  0.00  2.186E+03
           rev /  3.236E+10  0.89  1.211E+03 /
  ch3oh+o2  =  ch2oh+ho2  2.050E+13  0.00  4.490E+04
           rev /  3.989E+05  1.99 -4.424E+03 /
  nc3h7o2+ch3o2  =  nc3h7o+ch3o+o2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
